coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_calib_probikedistrict_BIKE,coef_calib_probikedistrict_BIKE_work,coef_calib_probikedistrict_BIKE_univ,coef_calib_probikedistrict_BIKE_school,coef_calib_probikedistrict_BIKE_maint,coef_calib_probikedistrict_BIKE_maint,coef_calib_probikedistrict_BIKE_maint,coef_calib_probikedistrict_BIKE_disc,coef_calib_probikedistrict_BIKE_disc,coef_calib_probikedistrict_BIKE_disc,coef_calib_probikedistrict_BIKE_atwork
coef_calib_autodeficienthh_SHARED2,coef_calib_autodeficienthh_SHARED2_work,coef_calib_autodeficienthh_SHARED2_univ,coef_calib_autodeficienthh_SHARED2_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_SHARED2_atwork
coef_calib_autodeficienthh_SHARED3,coef_calib_autodeficienthh_SHARED3_work,coef_calib_autodeficienthh_SHARED3_univ,coef_calib_autodeficienthh_SHARED3_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_SHARED3_atwork
coef_calib_autodeficienthh_WALK,coef_calib_autodeficienthh_WALK_work,coef_calib_autodeficienthh_WALK_univ,coef_calib_autodeficienthh_WALK_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_WALK_atwork
coef_calib_autodeficienthh_BIKE,coef_calib_autodeficienthh_BIKE_work,coef_calib_autodeficienthh_BIKE_univ,coef_calib_autodeficienthh_BIKE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_BIKE_atwork
coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_WALK_TRANSIT_work,coef_calib_autodeficienthh_WALK_TRANSIT_univ,coef_calib_autodeficienthh_WALK_TRANSIT_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_WALK_TRANSIT_atwork
coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT_work,coef_calib_autodeficienthh_PNR_TRANSIT_univ,coef_calib_autodeficienthh_PNR_TRANSIT_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_PNR_TRANSIT_atwork
coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT_work,coef_calib_autodeficienthh_KNR_TRANSIT_univ,coef_calib_autodeficienthh_KNR_TRANSIT_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_KNR_TRANSIT_atwork
coef_calib_autodeficienthh_TNC_TRANSIT,coef_calib_autodeficienthh_TNC_TRANSIT_work,coef_calib_autodeficienthh_TNC_TRANSIT_univ,coef_calib_autodeficienthh_TNC_TRANSIT_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_TNC_TRANSIT_atwork
coef_calib_autodeficienthh_TAXI,coef_calib_autodeficienthh_TAXI_work,coef_calib_autodeficienthh_TAXI_univ,coef_calib_autodeficienthh_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_TAXI_atwork
coef_calib_autodeficienthh_TNC_SINGLE,coef_calib_autodeficienthh_TNC_SINGLE_work,coef_calib_autodeficienthh_TNC_SINGLE_univ,coef_calib_autodeficienthh_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_TNC_SINGLE_atwork
coef_calib_autodeficienthh_TNC_SHARED,coef_calib_autodeficienthh_TNC_SHARED_work,coef_calib_autodeficienthh_TNC_SHARED_univ,coef_calib_autodeficienthh_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthh_TNC_SHARED_atwork
coef_calib_autodeficienthh_SCH_BUS,coef_zero,coef_zero,coef_calib_autodeficienthh_SCH_BUS_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_autodeficienthhind_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_SHARED2_maint,coef_calib_autodeficienthhind_SHARED2_maint,coef_calib_autodeficienthhind_SHARED2_maint,coef_calib_autodeficienthhind_SHARED2_disc,coef_calib_autodeficienthhind_SHARED2_disc,coef_calib_autodeficienthhind_SHARED2_disc,coef_zero
coef_calib_autodeficienthhind_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_SHARED3_maint,coef_calib_autodeficienthhind_SHARED3_maint,coef_calib_autodeficienthhind_SHARED3_maint,coef_calib_autodeficienthhind_SHARED3_disc,coef_calib_autodeficienthhind_SHARED3_disc,coef_calib_autodeficienthhind_SHARED3_disc,coef_zero
coef_calib_autodeficienthhind_WALK,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_WALK_maint,coef_calib_autodeficienthhind_WALK_maint,coef_calib_autodeficienthhind_WALK_maint,coef_calib_autodeficienthhind_WALK_disc,coef_calib_autodeficienthhind_WALK_disc,coef_calib_autodeficienthhind_WALK_disc,coef_zero
coef_calib_autodeficienthhind_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_BIKE_maint,coef_calib_autodeficienthhind_BIKE_maint,coef_calib_autodeficienthhind_BIKE_maint,coef_calib_autodeficienthhind_BIKE_disc,coef_calib_autodeficienthhind_BIKE_disc,coef_calib_autodeficienthhind_BIKE_disc,coef_zero
coef_calib_autodeficienthhind_WALK_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_WALK_TRANSIT_maint,coef_calib_autodeficienthhind_WALK_TRANSIT_maint,coef_calib_autodeficienthhind_WALK_TRANSIT_maint,coef_calib_autodeficienthhind_WALK_TRANSIT_disc,coef_calib_autodeficienthhind_WALK_TRANSIT_disc,coef_calib_autodeficienthhind_WALK_TRANSIT_disc,coef_zero
coef_calib_autodeficienthhind_PNR_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_PNR_TRANSIT_maint,coef_calib_autodeficienthhind_PNR_TRANSIT_maint,coef_calib_autodeficienthhind_PNR_TRANSIT_maint,coef_calib_autodeficienthhind_PNR_TRANSIT_disc,coef_calib_autodeficienthhind_PNR_TRANSIT_disc,coef_calib_autodeficienthhind_PNR_TRANSIT_disc,coef_zero
coef_calib_autodeficienthhind_KNR_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_KNR_TRANSIT_maint,coef_calib_autodeficienthhind_KNR_TRANSIT_maint,coef_calib_autodeficienthhind_KNR_TRANSIT_maint,coef_calib_autodeficienthhind_KNR_TRANSIT_disc,coef_calib_autodeficienthhind_KNR_TRANSIT_disc,coef_calib_autodeficienthhind_KNR_TRANSIT_disc,coef_zero
coef_calib_autodeficienthhind_TNC_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_TNC_TRANSIT_maint,coef_calib_autodeficienthhind_TNC_TRANSIT_maint,coef_calib_autodeficienthhind_TNC_TRANSIT_maint,coef_calib_autodeficienthhind_TNC_TRANSIT_disc,coef_calib_autodeficienthhind_TNC_TRANSIT_disc,coef_calib_autodeficienthhind_TNC_TRANSIT_disc,coef_zero
coef_calib_autodeficienthhind_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_TAXI_maint,coef_calib_autodeficienthhind_TAXI_maint,coef_calib_autodeficienthhind_TAXI_maint,coef_calib_autodeficienthhind_TAXI_disc,coef_calib_autodeficienthhind_TAXI_disc,coef_calib_autodeficienthhind_TAXI_disc,coef_zero
coef_calib_autodeficienthhind_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_TNC_SINGLE_maint,coef_calib_autodeficienthhind_TNC_SINGLE_maint,coef_calib_autodeficienthhind_TNC_SINGLE_maint,coef_calib_autodeficienthhind_TNC_SINGLE_disc,coef_calib_autodeficienthhind_TNC_SINGLE_disc,coef_calib_autodeficienthhind_TNC_SINGLE_disc,coef_zero
coef_calib_autodeficienthhind_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhind_TNC_SHARED_maint,coef_calib_autodeficienthhind_TNC_SHARED_maint,coef_calib_autodeficienthhind_TNC_SHARED_maint,coef_calib_autodeficienthhind_TNC_SHARED_disc,coef_calib_autodeficienthhind_TNC_SHARED_disc,coef_calib_autodeficienthhind_TNC_SHARED_disc,coef_zero
coef_calib_autodeficienthhjoi_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_SHARED2_maint,coef_calib_autodeficienthhjoi_SHARED2_maint,coef_calib_autodeficienthhjoi_SHARED2_maint,coef_calib_autodeficienthhjoi_SHARED2_disc,coef_calib_autodeficienthhjoi_SHARED2_disc,coef_calib_autodeficienthhjoi_SHARED2_disc,coef_zero
coef_calib_autodeficienthhjoi_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_SHARED3_maint,coef_calib_autodeficienthhjoi_SHARED3_maint,coef_calib_autodeficienthhjoi_SHARED3_maint,coef_calib_autodeficienthhjoi_SHARED3_disc,coef_calib_autodeficienthhjoi_SHARED3_disc,coef_calib_autodeficienthhjoi_SHARED3_disc,coef_zero
coef_calib_autodeficienthhjoi_WALK,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_WALK_maint,coef_calib_autodeficienthhjoi_WALK_maint,coef_calib_autodeficienthhjoi_WALK_maint,coef_calib_autodeficienthhjoi_WALK_disc,coef_calib_autodeficienthhjoi_WALK_disc,coef_calib_autodeficienthhjoi_WALK_disc,coef_zero
coef_calib_autodeficienthhjoi_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_BIKE_maint,coef_calib_autodeficienthhjoi_BIKE_maint,coef_calib_autodeficienthhjoi_BIKE_maint,coef_calib_autodeficienthhjoi_BIKE_disc,coef_calib_autodeficienthhjoi_BIKE_disc,coef_calib_autodeficienthhjoi_BIKE_disc,coef_zero
coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,coef_zero
coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,coef_zero
coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,coef_zero
coef_calib_autodeficienthhjoi_TNC_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,coef_zero
coef_calib_autodeficienthhjoi_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_TAXI_maint,coef_calib_autodeficienthhjoi_TAXI_maint,coef_calib_autodeficienthhjoi_TAXI_maint,coef_calib_autodeficienthhjoi_TAXI_disc,coef_calib_autodeficienthhjoi_TAXI_disc,coef_calib_autodeficienthhjoi_TAXI_disc,coef_zero
coef_calib_autodeficienthhjoi_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,coef_zero
coef_calib_autodeficienthhjoi_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_autodeficienthhjoi_TNC_SHARED_maint,coef_calib_autodeficienthhjoi_TNC_SHARED_maint,coef_calib_autodeficienthhjoi_TNC_SHARED_maint,coef_calib_autodeficienthhjoi_TNC_SHARED_disc,coef_calib_autodeficienthhjoi_TNC_SHARED_disc,coef_calib_autodeficienthhjoi_TNC_SHARED_disc,coef_zero
coef_calib_autosufficienthh_SHARED2,coef_calib_autosufficienthh_SHARED2_work,coef_calib_autosufficienthh_SHARED2_univ,coef_calib_autosufficienthh_SHARED2_school,coef_calib_autosufficienthh_SHARED2_maint,coef_calib_autosufficienthh_SHARED2_maint,coef_calib_autosufficienthh_SHARED2_maint,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthh_SHARED2_atwork
coef_calib_autosufficienthh_SHARED3,coef_calib_autosufficienthh_SHARED3_work,coef_calib_autosufficienthh_SHARED3_univ,coef_calib_autosufficienthh_SHARED3_school,coef_calib_autosufficienthh_SHARED3_maint,coef_calib_autosufficienthh_SHARED3_maint,coef_calib_autosufficienthh_SHARED3_maint,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthh_SHARED3_atwork
coef_calib_autosufficienthh_WALK,coef_calib_autosufficienthh_WALK_work,coef_calib_autosufficienthh_WALK_univ,coef_calib_autosufficienthh_WALK_school,coef_calib_autosufficienthh_WALK_maint,coef_calib_autosufficienthh_WALK_maint,coef_calib_autosufficienthh_WALK_maint,coef_calib_autosufficienthh_WALK_disc,coef_calib_autosufficienthh_WALK_disc,coef_calib_autosufficienthh_WALK_disc,coef_calib_autosufficienthh_WALK_atwork
coef_calib_autosufficienthh_BIKE,coef_calib_autosufficienthh_BIKE_work,coef_calib_autosufficienthh_BIKE_univ,coef_calib_autosufficienthh_BIKE_school,coef_calib_autosufficienthh_BIKE_maint,coef_calib_autosufficienthh_BIKE_maint,coef_calib_autosufficienthh_BIKE_maint,coef_calib_autosufficienthh_BIKE_disc,coef_calib_autosufficienthh_BIKE_disc,coef_calib_autosufficienthh_BIKE_disc,coef_calib_autosufficienthh_BIKE_atwork
coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_WALK_TRANSIT_work,coef_calib_autosufficienthh_WALK_TRANSIT_univ,coef_calib_autosufficienthh_WALK_TRANSIT_school,coef_calib_autosufficienthh_WALK_TRANSIT_maint,coef_calib_autosufficienthh_WALK_TRANSIT_maint,coef_calib_autosufficienthh_WALK_TRANSIT_maint,coef_calib_autosufficienthh_WALK_TRANSIT_disc,coef_calib_autosufficienthh_WALK_TRANSIT_disc,coef_calib_autosufficienthh_WALK_TRANSIT_disc,coef_calib_autosufficienthh_WALK_TRANSIT_atwork
coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT_work,coef_calib_autosufficienthh_PNR_TRANSIT_univ,coef_calib_autosufficienthh_PNR_TRANSIT_school,coef_calib_autosufficienthh_PNR_TRANSIT_maint,coef_calib_autosufficienthh_PNR_TRANSIT_maint,coef_calib_autosufficienthh_PNR_TRANSIT_maint,coef_calib_autosufficienthh_PNR_TRANSIT_disc,coef_calib_autosufficienthh_PNR_TRANSIT_disc,coef_calib_autosufficienthh_PNR_TRANSIT_disc,coef_calib_autosufficienthh_PNR_TRANSIT_atwork
coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT_work,coef_calib_autosufficienthh_KNR_TRANSIT_univ,coef_calib_autosufficienthh_KNR_TRANSIT_school,coef_calib_autosufficienthh_KNR_TRANSIT_maint,coef_calib_autosufficienthh_KNR_TRANSIT_maint,coef_calib_autosufficienthh_KNR_TRANSIT_maint,coef_calib_autosufficienthh_KNR_TRANSIT_disc,coef_calib_autosufficienthh_KNR_TRANSIT_disc,coef_calib_autosufficienthh_KNR_TRANSIT_disc,coef_calib_autosufficienthh_KNR_TRANSIT_atwork
coef_calib_autosufficienthh_TNC_TRANSIT,coef_calib_autosufficienthh_TNC_TRANSIT_work,coef_calib_autosufficienthh_TNC_TRANSIT_univ,coef_calib_autosufficienthh_TNC_TRANSIT_school,coef_calib_autosufficienthh_TNC_TRANSIT_maint,coef_calib_autosufficienthh_TNC_TRANSIT_maint,coef_calib_autosufficienthh_TNC_TRANSIT_maint,coef_calib_autosufficienthh_TNC_TRANSIT_disc,coef_calib_autosufficienthh_TNC_TRANSIT_disc,coef_calib_autosufficienthh_TNC_TRANSIT_disc,coef_calib_autosufficienthh_TNC_TRANSIT_atwork
coef_calib_autosufficienthh_TAXI,coef_calib_autosufficienthh_TAXI_work,coef_calib_autosufficienthh_TAXI_univ,coef_calib_autosufficienthh_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthh_TAXI_atwork
coef_calib_autosufficienthh_TNC_SINGLE,coef_calib_autosufficienthh_TNC_SINGLE_work,coef_calib_autosufficienthh_TNC_SINGLE_univ,coef_calib_autosufficienthh_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthh_TNC_SINGLE_atwork
coef_calib_autosufficienthh_TNC_SHARED,coef_calib_autosufficienthh_TNC_SHARED_work,coef_calib_autosufficienthh_TNC_SHARED_univ,coef_calib_autosufficienthh_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthh_TNC_SHARED_atwork
coef_calib_autosufficienthh_SCH_BUS,coef_zero,coef_zero,coef_calib_autosufficienthh_SCH_BUS_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_autosufficienthhin_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_SHARED2_maint,coef_calib_autosufficienthhin_SHARED2_maint,coef_calib_autosufficienthhin_SHARED2_maint,coef_calib_autosufficienthhin_SHARED2_disc,coef_calib_autosufficienthhin_SHARED2_disc,coef_calib_autosufficienthhin_SHARED2_disc,coef_zero
coef_calib_autosufficienthhin_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_SHARED3_maint,coef_calib_autosufficienthhin_SHARED3_maint,coef_calib_autosufficienthhin_SHARED3_maint,coef_calib_autosufficienthhin_SHARED3_disc,coef_calib_autosufficienthhin_SHARED3_disc,coef_calib_autosufficienthhin_SHARED3_disc,coef_zero
coef_calib_autosufficienthhin_WALK,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_WALK_maint,coef_calib_autosufficienthhin_WALK_maint,coef_calib_autosufficienthhin_WALK_maint,coef_calib_autosufficienthhin_WALK_disc,coef_calib_autosufficienthhin_WALK_disc,coef_calib_autosufficienthhin_WALK_disc,coef_zero
coef_calib_autosufficienthhin_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_BIKE_maint,coef_calib_autosufficienthhin_BIKE_maint,coef_calib_autosufficienthhin_BIKE_maint,coef_calib_autosufficienthhin_BIKE_disc,coef_calib_autosufficienthhin_BIKE_disc,coef_calib_autosufficienthhin_BIKE_disc,coef_zero
coef_calib_autosufficienthhin_WALK_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_WALK_TRANSIT_maint,coef_calib_autosufficienthhin_WALK_TRANSIT_maint,coef_calib_autosufficienthhin_WALK_TRANSIT_maint,coef_calib_autosufficienthhin_WALK_TRANSIT_disc,coef_calib_autosufficienthhin_WALK_TRANSIT_disc,coef_calib_autosufficienthhin_WALK_TRANSIT_disc,coef_zero
coef_calib_autosufficienthhin_PNR_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_PNR_TRANSIT_maint,coef_calib_autosufficienthhin_PNR_TRANSIT_maint,coef_calib_autosufficienthhin_PNR_TRANSIT_maint,coef_calib_autosufficienthhin_PNR_TRANSIT_disc,coef_calib_autosufficienthhin_PNR_TRANSIT_disc,coef_calib_autosufficienthhin_PNR_TRANSIT_disc,coef_zero
coef_calib_autosufficienthhin_KNR_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_KNR_TRANSIT_maint,coef_calib_autosufficienthhin_KNR_TRANSIT_maint,coef_calib_autosufficienthhin_KNR_TRANSIT_maint,coef_calib_autosufficienthhin_KNR_TRANSIT_disc,coef_calib_autosufficienthhin_KNR_TRANSIT_disc,coef_calib_autosufficienthhin_KNR_TRANSIT_disc,coef_zero
coef_calib_autosufficienthhin_TNC_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_TNC_TRANSIT_maint,coef_calib_autosufficienthhin_TNC_TRANSIT_maint,coef_calib_autosufficienthhin_TNC_TRANSIT_maint,coef_calib_autosufficienthhin_TNC_TRANSIT_disc,coef_calib_autosufficienthhin_TNC_TRANSIT_disc,coef_calib_autosufficienthhin_TNC_TRANSIT_disc,coef_zero
coef_calib_autosufficienthhin_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_TAXI_maint,coef_calib_autosufficienthhin_TAXI_maint,coef_calib_autosufficienthhin_TAXI_maint,coef_calib_autosufficienthhin_TAXI_disc,coef_calib_autosufficienthhin_TAXI_disc,coef_calib_autosufficienthhin_TAXI_disc,coef_zero
coef_calib_autosufficienthhin_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_TNC_SINGLE_maint,coef_calib_autosufficienthhin_TNC_SINGLE_maint,coef_calib_autosufficienthhin_TNC_SINGLE_maint,coef_calib_autosufficienthhin_TNC_SINGLE_disc,coef_calib_autosufficienthhin_TNC_SINGLE_disc,coef_calib_autosufficienthhin_TNC_SINGLE_disc,coef_zero
coef_calib_autosufficienthhin_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhin_TNC_SHARED_maint,coef_calib_autosufficienthhin_TNC_SHARED_maint,coef_calib_autosufficienthhin_TNC_SHARED_maint,coef_calib_autosufficienthhin_TNC_SHARED_disc,coef_calib_autosufficienthhin_TNC_SHARED_disc,coef_calib_autosufficienthhin_TNC_SHARED_disc,coef_zero
coef_calib_autosufficienthhjo_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_SHARED2_maint,coef_calib_autosufficienthhjo_SHARED2_maint,coef_calib_autosufficienthhjo_SHARED2_maint,coef_calib_autosufficienthhjo_SHARED2_disc,coef_calib_autosufficienthhjo_SHARED2_disc,coef_calib_autosufficienthhjo_SHARED2_disc,coef_zero
coef_calib_autosufficienthhjo_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_SHARED3_maint,coef_calib_autosufficienthhjo_SHARED3_maint,coef_calib_autosufficienthhjo_SHARED3_maint,coef_calib_autosufficienthhjo_SHARED3_disc,coef_calib_autosufficienthhjo_SHARED3_disc,coef_calib_autosufficienthhjo_SHARED3_disc,coef_zero
coef_calib_autosufficienthhjo_WALK,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_WALK_maint,coef_calib_autosufficienthhjo_WALK_maint,coef_calib_autosufficienthhjo_WALK_maint,coef_calib_autosufficienthhjo_WALK_disc,coef_calib_autosufficienthhjo_WALK_disc,coef_calib_autosufficienthhjo_WALK_disc,coef_zero
coef_calib_autosufficienthhjo_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_BIKE_maint,coef_calib_autosufficienthhjo_BIKE_maint,coef_calib_autosufficienthhjo_BIKE_maint,coef_calib_autosufficienthhjo_BIKE_disc,coef_calib_autosufficienthhjo_BIKE_disc,coef_calib_autosufficienthhjo_BIKE_disc,coef_zero
coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,coef_zero
coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,coef_zero
coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,coef_zero
coef_calib_autosufficienthhjo_TNC_TRANSIT,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,coef_zero
coef_calib_autosufficienthhjo_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_TAXI_maint,coef_calib_autosufficienthhjo_TAXI_maint,coef_calib_autosufficienthhjo_TAXI_maint,coef_calib_autosufficienthhjo_TAXI_disc,coef_calib_autosufficienthhjo_TAXI_disc,coef_calib_autosufficienthhjo_TAXI_disc,coef_zero
coef_calib_autosufficienthhjo_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_TNC_SINGLE_maint,coef_calib_autosufficienthhjo_TNC_SINGLE_maint,coef_calib_autosufficienthhjo_TNC_SINGLE_maint,coef_calib_autosufficienthhjo_TNC_SINGLE_disc,coef_calib_autosufficienthhjo_TNC_SINGLE_disc,coef_calib_autosufficienthhjo_TNC_SINGLE_disc,coef_zero
coef_calib_autosufficienthhjo_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_autosufficienthhjo_TNC_SHARED_maint,coef_calib_autosufficienthhjo_TNC_SHARED_maint,coef_calib_autosufficienthhjo_TNC_SHARED_maint,coef_calib_autosufficienthhjo_TNC_SHARED_disc,coef_calib_autosufficienthhjo_TNC_SHARED_disc,coef_calib_autosufficienthhjo_TNC_SHARED_disc,coef_zero
coef_calib_bikeavailable_BIKE,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_bikeavailable_BIKE_atwork
