Description,Target,Expression
shared3TollParkLocation4,shared3TollParkLocation4_hi_ev,"skim_dict.lookup(df['origin'], parkloc4, ('EV_HOV3_H_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared3TollParkLocation4,shared3TollParkLocation4_med_ev,"skim_dict.lookup(df['origin'], parkloc4, ('EV_HOV3_M_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared3TollParkLocation4,shared3TollParkLocation4_low_ev,"skim_dict.lookup(df['origin'], parkloc4, ('EV_HOV3_L_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_hi_ev,"skim_dict.lookup(df['origin'], parkloc5, ('EV_HOV3_H_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_med_ev,"skim_dict.lookup(df['origin'], parkloc5, ('EV_HOV3_M_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_low_ev,"skim_dict.lookup(df['origin'], parkloc5, ('EV_HOV3_L_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
# ,,
driveAloneDistParkLocation1,driveAloneDistParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_H_DIST')) if parkLocation1Mgra > 0 else 0"
driveAloneDistParkLocation1,driveAloneDistParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_M_DIST')) if parkLocation1Mgra > 0 else 0"
driveAloneDistParkLocation1,driveAloneDistParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_L_DIST')) if parkLocation1Mgra > 0 else 0"
driveAloneDistParkLocation2,driveAloneDistParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_H_DIST')) if parkLocation2Mgra > 0 else 0"
driveAloneDistParkLocation2,driveAloneDistParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_M_DIST')) if parkLocation2Mgra > 0 else 0"
driveAloneDistParkLocation2,driveAloneDistParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_L_DIST')) if parkLocation2Mgra > 0 else 0"
driveAloneDistParkLocation3,driveAloneDistParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_H_DIST')) if parkLocation3Mgra > 0 else 0"
driveAloneDistParkLocation3,driveAloneDistParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_M_DIST')) if parkLocation3Mgra > 0 else 0"
driveAloneDistParkLocation3,driveAloneDistParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_L_DIST')) if parkLocation3Mgra > 0 else 0"
driveAloneDistParkLocation4,driveAloneDistParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_H_DIST')) if parkLocation4Mgra > 0 else 0"
driveAloneDistParkLocation4,driveAloneDistParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_M_DIST')) if parkLocation4Mgra > 0 else 0"
driveAloneDistParkLocation4,driveAloneDistParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_L_DIST')) if parkLocation4Mgra > 0 else 0"
driveAloneDistParkLocation5,driveAloneDistParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_H_DIST')) if parkLocation5Mgra > 0 else 0"
driveAloneDistParkLocation5,driveAloneDistParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_M_DIST')) if parkLocation5Mgra > 0 else 0"
driveAloneDistParkLocation5,driveAloneDistParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_L_DIST')) if parkLocation5Mgra > 0 else 0"
driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_H_TIME')) if parkLocation1Mgra > 0 else 0"
driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_M_TIME')) if parkLocation1Mgra > 0 else 0"
driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_L_TIME')) if parkLocation1Mgra > 0 else 0"
driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_H_TIME')) if parkLocation2Mgra > 0 else 0"
driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_M_TIME')) if parkLocation2Mgra > 0 else 0"
driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_L_TIME')) if parkLocation2Mgra > 0 else 0"
driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_H_TIME')) if parkLocation3Mgra > 0 else 0"
driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_M_TIME')) if parkLocation3Mgra > 0 else 0"
driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_L_TIME')) if parkLocation3Mgra > 0 else 0"
driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_H_TIME')) if parkLocation4Mgra > 0 else 0"
driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_M_TIME')) if parkLocation4Mgra > 0 else 0"
driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_L_TIME')) if parkLocation4Mgra > 0 else 0"
driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_H_TIME')) if parkLocation5Mgra > 0 else 0"
driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_M_TIME')) if parkLocation5Mgra > 0 else 0"
driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_L_TIME')) if parkLocation5Mgra > 0 else 0"
driveAloneTollParkLocation1,driveAloneTollParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_H_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
driveAloneTollParkLocation1,driveAloneTollParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_M_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
driveAloneTollParkLocation1,driveAloneTollParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_SOV_NT_L_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
driveAloneTollParkLocation2,driveAloneTollParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_H_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
driveAloneTollParkLocation2,driveAloneTollParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_M_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
driveAloneTollParkLocation2,driveAloneTollParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_SOV_NT_L_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
driveAloneTollParkLocation3,driveAloneTollParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_H_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
driveAloneTollParkLocation3,driveAloneTollParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_M_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
driveAloneTollParkLocation3,driveAloneTollParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_SOV_NT_L_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
driveAloneTollParkLocation4,driveAloneTollParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_H_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
driveAloneTollParkLocation4,driveAloneTollParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_M_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
driveAloneTollParkLocation4,driveAloneTollParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_SOV_NT_L_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
driveAloneTollParkLocation5,driveAloneTollParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_H_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
driveAloneTollParkLocation5,driveAloneTollParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_M_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
driveAloneTollParkLocation5,driveAloneTollParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_SOV_NT_L_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
# ,,
shared2DistParkLocation1,shared2DistParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_H_DIST')) if parkLocation1Mgra > 0 else 0"
shared2DistParkLocation1,shared2DistParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_M_DIST')) if parkLocation1Mgra > 0 else 0"
shared2DistParkLocation1,shared2DistParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_L_DIST')) if parkLocation1Mgra > 0 else 0"
shared2DistParkLocation2,shared2DistParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_H_DIST')) if parkLocation2Mgra > 0 else 0"
shared2DistParkLocation2,shared2DistParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_M_DIST')) if parkLocation2Mgra > 0 else 0"
shared2DistParkLocation2,shared2DistParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_L_DIST')) if parkLocation2Mgra > 0 else 0"
shared2DistParkLocation3,shared2DistParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_H_DIST')) if parkLocation3Mgra > 0 else 0"
shared2DistParkLocation3,shared2DistParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_M_DIST')) if parkLocation3Mgra > 0 else 0"
shared2DistParkLocation3,shared2DistParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_L_DIST')) if parkLocation3Mgra > 0 else 0"
shared2DistParkLocation4,shared2DistParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_H_DIST')) if parkLocation4Mgra > 0 else 0"
shared2DistParkLocation4,shared2DistParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_M_DIST')) if parkLocation4Mgra > 0 else 0"
shared2DistParkLocation4,shared2DistParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_L_DIST')) if parkLocation4Mgra > 0 else 0"
shared2DistParkLocation5,shared2DistParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_H_DIST')) if parkLocation5Mgra > 0 else 0"
shared2DistParkLocation5,shared2DistParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_M_DIST')) if parkLocation5Mgra > 0 else 0"
shared2DistParkLocation5,shared2DistParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_L_DIST')) if parkLocation5Mgra > 0 else 0"
shared2TimeParkLocation1,shared2TimeParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_H_TIME')) if parkLocation1Mgra > 0 else 0"
shared2TimeParkLocation1,shared2TimeParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_M_TIME')) if parkLocation1Mgra > 0 else 0"
shared2TimeParkLocation1,shared2TimeParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_L_TIME')) if parkLocation1Mgra > 0 else 0"
shared2TimeParkLocation2,shared2TimeParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_H_TIME')) if parkLocation2Mgra > 0 else 0"
shared2TimeParkLocation2,shared2TimeParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_M_TIME')) if parkLocation2Mgra > 0 else 0"
shared2TimeParkLocation2,shared2TimeParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_L_TIME')) if parkLocation2Mgra > 0 else 0"
shared2TimeParkLocation3,shared2TimeParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_H_TIME')) if parkLocation3Mgra > 0 else 0"
shared2TimeParkLocation3,shared2TimeParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_M_TIME')) if parkLocation3Mgra > 0 else 0"
shared2TimeParkLocation3,shared2TimeParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_L_TIME')) if parkLocation3Mgra > 0 else 0"
shared2TimeParkLocation4,shared2TimeParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_H_TIME')) if parkLocation4Mgra > 0 else 0"
shared2TimeParkLocation4,shared2TimeParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_M_TIME')) if parkLocation4Mgra > 0 else 0"
shared2TimeParkLocation4,shared2TimeParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_L_TIME')) if parkLocation4Mgra > 0 else 0"
shared2TimeParkLocation5,shared2TimeParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_H_TIME')) if parkLocation5Mgra > 0 else 0"
shared2TimeParkLocation5,shared2TimeParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_M_TIME')) if parkLocation5Mgra > 0 else 0"
shared2TimeParkLocation5,shared2TimeParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_L_TIME')) if parkLocation5Mgra > 0 else 0"
shared2TollParkLocation1,shared2TollParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_H_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
shared2TollParkLocation1,shared2TollParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_M_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
shared2TollParkLocation1,shared2TollParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV2_L_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
shared2TollParkLocation2,shared2TollParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_H_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
shared2TollParkLocation2,shared2TollParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_M_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
shared2TollParkLocation2,shared2TollParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV2_L_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
shared2TollParkLocation3,shared2TollParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_H_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
shared2TollParkLocation3,shared2TollParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_M_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
shared2TollParkLocation3,shared2TollParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV2_L_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
shared2TollParkLocation4,shared2TollParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_H_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared2TollParkLocation4,shared2TollParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_M_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared2TollParkLocation4,shared2TollParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV2_L_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared2TollParkLocation5,shared2TollParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_H_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
shared2TollParkLocation5,shared2TollParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_M_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
shared2TollParkLocation5,shared2TollParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV2_L_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
# ,,
shared3DistParkLocation1,shared3DistParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_H_DIST')) if parkLocation1Mgra > 0 else 0"
shared3DistParkLocation1,shared3DistParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_M_DIST')) if parkLocation1Mgra > 0 else 0"
shared3DistParkLocation1,shared3DistParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_L_DIST')) if parkLocation1Mgra > 0 else 0"
shared3DistParkLocation2,shared3DistParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_H_DIST')) if parkLocation2Mgra > 0 else 0"
shared3DistParkLocation2,shared3DistParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_M_DIST')) if parkLocation2Mgra > 0 else 0"
shared3DistParkLocation2,shared3DistParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_L_DIST')) if parkLocation2Mgra > 0 else 0"
shared3DistParkLocation3,shared3DistParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_H_DIST')) if parkLocation3Mgra > 0 else 0"
shared3DistParkLocation3,shared3DistParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_M_DIST')) if parkLocation3Mgra > 0 else 0"
shared3DistParkLocation3,shared3DistParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_L_DIST')) if parkLocation3Mgra > 0 else 0"
shared3DistParkLocation4,shared3DistParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_H_DIST')) if parkLocation4Mgra > 0 else 0"
shared3DistParkLocation4,shared3DistParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_M_DIST')) if parkLocation4Mgra > 0 else 0"
shared3DistParkLocation4,shared3DistParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_L_DIST')) if parkLocation4Mgra > 0 else 0"
shared3DistParkLocation5,shared3DistParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_H_DIST')) if parkLocation5Mgra > 0 else 0"
shared3DistParkLocation5,shared3DistParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_M_DIST')) if parkLocation5Mgra > 0 else 0"
shared3DistParkLocation5,shared3DistParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_L_DIST')) if parkLocation5Mgra > 0 else 0"
shared3TimeParkLocation1,shared3TimeParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_H_TIME')) if parkLocation1Mgra > 0 else 0"
shared3TimeParkLocation1,shared3TimeParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_M_TIME')) if parkLocation1Mgra > 0 else 0"
shared3TimeParkLocation1,shared3TimeParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_L_TIME')) if parkLocation1Mgra > 0 else 0"
shared3TimeParkLocation2,shared3TimeParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_H_TIME')) if parkLocation2Mgra > 0 else 0"
shared3TimeParkLocation2,shared3TimeParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_M_TIME')) if parkLocation2Mgra > 0 else 0"
shared3TimeParkLocation2,shared3TimeParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_L_TIME')) if parkLocation2Mgra > 0 else 0"
shared3TimeParkLocation3,shared3TimeParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_H_TIME')) if parkLocation3Mgra > 0 else 0"
shared3TimeParkLocation3,shared3TimeParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_M_TIME')) if parkLocation3Mgra > 0 else 0"
shared3TimeParkLocation3,shared3TimeParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_L_TIME')) if parkLocation3Mgra > 0 else 0"
shared3TimeParkLocation4,shared3TimeParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_H_TIME')) if parkLocation4Mgra > 0 else 0"
shared3TimeParkLocation4,shared3TimeParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_M_TIME')) if parkLocation4Mgra > 0 else 0"
shared3TimeParkLocation4,shared3TimeParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_L_TIME')) if parkLocation4Mgra > 0 else 0"
shared3TimeParkLocation5,shared3TimeParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_H_TIME')) if parkLocation5Mgra > 0 else 0"
shared3TimeParkLocation5,shared3TimeParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_M_TIME')) if parkLocation5Mgra > 0 else 0"
shared3TimeParkLocation5,shared3TimeParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_L_TIME')) if parkLocation5Mgra > 0 else 0"
shared3TollParkLocation1,shared3TollParkLocation1_hi_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_H_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
shared3TollParkLocation1,shared3TollParkLocation1_med_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_M_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
shared3TollParkLocation1,shared3TollParkLocation1_low_ea,"skim_dict.lookup(df['origin'], parkloc1, ('EA_HOV3_L_TOLLCOST')) if parkLocation1Mgra > 0 else 0"
shared3TollParkLocation2,shared3TollParkLocation2_hi_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_H_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
shared3TollParkLocation2,shared3TollParkLocation2_med_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_M_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
shared3TollParkLocation2,shared3TollParkLocation2_low_ea,"skim_dict.lookup(df['origin'], parkloc2, ('EA_HOV3_L_TOLLCOST')) if parkLocation2Mgra > 0 else 0"
shared3TollParkLocation3,shared3TollParkLocation3_hi_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_H_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
shared3TollParkLocation3,shared3TollParkLocation3_med_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_M_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
shared3TollParkLocation3,shared3TollParkLocation3_low_ea,"skim_dict.lookup(df['origin'], parkloc3, ('EA_HOV3_L_TOLLCOST')) if parkLocation3Mgra > 0 else 0"
shared3TollParkLocation4,shared3TollParkLocation4_hi_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_H_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared3TollParkLocation4,shared3TollParkLocation4_med_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_M_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared3TollParkLocation4,shared3TollParkLocation4_low_ea,"skim_dict.lookup(df['origin'], parkloc4, ('EA_HOV3_L_TOLLCOST')) if parkLocation4Mgra > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_hi_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_H_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_med_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_M_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
shared3TollParkLocation5,shared3TollParkLocation5_low_ea,"skim_dict.lookup(df['origin'], parkloc5, ('EA_HOV3_L_TOLLCOST')) if parkLocation5Mgra > 0 else 0"
# ,,
,parkLocation1DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation1_low_ea + vot2*driveAloneTimeParkLocation1_med_ea + vot3*driveAloneTimeParkLocation1_hi_ea) +          am*(vot1*driveAloneTimeParkLocation1_low_am + vot2*driveAloneTimeParkLocation1_med_am + vot3*driveAloneTimeParkLocation1_hi_am) +    md*(vot1*driveAloneTimeParkLocation1_low_md + vot2*driveAloneTimeParkLocation1_med_md + vot3*driveAloneTimeParkLocation1_hi_md) +    pm*(vot1*driveAloneTimeParkLocation1_low_pm + vot2*driveAloneTimeParkLocation1_med_pm + vot3*driveAloneTimeParkLocation1_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation1_low_ev + vot2*driveAloneTimeParkLocation1_med_ev + vot3*driveAloneTimeParkLocation1_hi_ev) 
,parkLocation1DriveAloneDist,ea*(vot1*driveAloneDistParkLocation1_low_ea + vot2*driveAloneDistParkLocation1_med_ea + vot3*driveAloneDistParkLocation1_hi_ea) +          am*(vot1*driveAloneDistParkLocation1_low_am + vot2*driveAloneDistParkLocation1_med_am + vot3*driveAloneDistParkLocation1_hi_am) +    md*(vot1*driveAloneDistParkLocation1_low_md + vot2*driveAloneDistParkLocation1_med_md + vot3*driveAloneDistParkLocation1_hi_md) +    pm*(vot1*driveAloneDistParkLocation1_low_pm + vot2*driveAloneDistParkLocation1_med_pm + vot3*driveAloneDistParkLocation1_hi_pm) +    ev*(vot1*driveAloneDistParkLocation1_low_ev + vot2*driveAloneDistParkLocation1_med_ev + vot3*driveAloneDistParkLocation1_hi_ev)
