Label,Description,Expression,PARK_LOC1,PARK_LOC4,RIDEHAIL_LOC1,TAXI_LOC1,CURB_LOC1,SHUTTLEVAN,WALK_LOC,WALK_MIX,WALK_PRM,KNR_LOC,KNR_MIX,KNR_PRM,TNC_LOC,TNC_MIX,TNC_PRM
util_TNCIN_LOC_ivt,TNCIN_LOC - IVT,@(odt_skims['KNRIN_LOC_TOTALIVTT'])*df.outbound,,,,,,,,,,,,,coef_ivt,,
util_TNCIN_LOC_ovt,TNCIN_LOC - wait + transfer wait/walk + access/egress,@(odt_skims['KNRIN_LOC_FIRSTWAIT'] + odt_skims['KNRIN_LOC_XFERWAIT'] + odt_skims['KNRIN_LOC_EGR'] + df.origin_local_time)*df.outbound,,,,,,,,,,,,,coef_ovt,,
util_TNCIN_LOC_cost_dollars,TNCIN_LOC - Fare,@(df['KNRIN_LOC_cost_dollars'])*df.outbound,,,,,,,,,,,,,coef_cost,,
util_TNCIN_LOC_cost_dollars_bus,TNCIN_LOC - Fare business,@(df['KNRIN_LOC_cost_dollars'])*df.outbound,,,,,,,,,,,,,coef_cost_bus,,
util_TNCIN_LOC_cost_dollars_nonbus_incomelt60k,TNCIN_LOC - Fare none business income lt60k,@((df.income <= 9)*df['KNRIN_LOC_cost_dollars'])*df.outbound,,,,,,,,,,,,,coef_cost_per_incomelt60k,,
util_TNCIN_LOC_cost_dollars_nonbus_6daysparked,TNCIN_LOC - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNRIN_LOC_cost_dollars'])*df.outbound",,,,,,,,,,,,,coef_cost_per_6daysparked,,
#,TNC_MIX,,,,,,,,,,,,,,,,
util_TNC_MIX_ivt,TNC_MIX - IVT,@(odt_skims['KNROUT_MIX_TOTALIVTT'])*~df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNC_MIX_ivt_on_LRT,TNC_MIX - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT'])*~df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNC_MIX_ivt_on_CMR,TNC_MIX - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT'])*~df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNC_MIX_ivt_on_LTD_EXP,TNC_MIX - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT'])*~df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNC_MIX_ivt_on_BRT,TNC_MIX - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTIVTT'])*~df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNC_MIX_ovt,TNC_MIX - wait + transfer wait/walk + access/egress,@(odt_skims['KNROUT_MIX_FIRSTWAIT'] + odt_skims['KNROUT_MIX_XFERWAIT'] + odt_skims['KNROUT_MIX_ACC'] + df.dest_mix_time)*~df.outbound,,,,,,,,,,,,,,coef_ovt,
util_TNC_MIX_cost_dollars,TNC_MIX - Fare,@(df['KNR_MIX_cost_dollars'])*~df.outbound,,,,,,,,,,,,,,coef_cost,
util_TNC_MIX_cost_dollars_bus,TNC_MIX - Fare business,@(df['KNR_MIX_cost_dollars'])*~df.outbound,,,,,,,,,,,,,,coef_cost_bus,
util_TNC_MIX_cost_dollars_nonbus_incomelt60k,TNC_MIX - Fare none business income lt60k,@((df.income <= 9)*df['KNR_MIX_cost_dollars'])*~df.outbound,,,,,,,,,,,,,,coef_cost_per_incomelt60k,
util_TNC_MIX_cost_dollars_nonbus_6daysparked,TNC_MIX - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNR_MIX_cost_dollars'])*~df.outbound",,,,,,,,,,,,,,coef_cost_per_6daysparked,
#,TNCIN_MIX,,,,,,,,,,,,,,,,
util_TNCIN_MIX_ivt,TNCIN_MIX - IVT,@(odt_skims['KNRIN_MIX_TOTALIVTT'])*df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_MIX_ivt_on_LRT,TNCIN_MIX - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_MIX_LRTIVTT'])*df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_MIX_ivt_on_CMR,TNCIN_MIX - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_MIX_CMRIVTT'])*df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_MIX_ivt_on_LTD_EXP,TNCIN_MIX - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_MIX_LTDEXPIVTT'])*df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_MIX_ivt_on_BRT,TNCIN_MIX - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_MIX_BRTIVTT'])*df.outbound,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_MIX_ovt,TNCIN_MIX - wait + transfer wait/walk + access/egress,@(odt_skims['KNRIN_MIX_FIRSTWAIT'] + odt_skims['KNRIN_MIX_XFERWAIT'] + odt_skims['KNRIN_MIX_EGR'] + df.origin_mix_time)*df.outbound,,,,,,,,,,,,,,coef_ovt,
util_TNCIN_MIX_cost_dollars,TNCIN_MIX - Fare,@(df['KNRIN_MIX_cost_dollars'])*df.outbound,,,,,,,,,,,,,,coef_cost,
util_TNCIN_MIX_cost_dollars_bus,TNCIN_MIX - Fare business,@(df['KNRIN_MIX_cost_dollars'])*df.outbound,,,,,,,,,,,,,,coef_cost_bus,
util_TNCIN_MIX_cost_dollars_nonbus_incomelt60k,TNCIN_MIX - Fare none business income lt60k,@((df.income <= 9)*df['KNRIN_MIX_cost_dollars'])*df.outbound,,,,,,,,,,,,,,coef_cost_per_incomelt60k,
util_TNCIN_MIX_cost_dollars_nonbus_6daysparked,TNCIN_MIX - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNRIN_MIX_cost_dollars'])*df.outbound",,,,,,,,,,,,,,coef_cost_per_6daysparked,
#,TNC_PRM,,,,,,,,,,,,,,,,
util_TNC_PRM_ivt,TNC_PRM - IVT,@(odt_skims['KNROUT_PRM_TOTALIVTT'])*~df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNC_PRM_ivt_on_LRT,TNC_PRM - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT'])*~df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNC_PRM_ivt_on_CMR,TNC_PRM - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT'])*~df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNC_PRM_ivt_on_LTD_EXP,TNC_PRM - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'])*~df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNC_PRM_ivt_on_BRT,TNC_PRM - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTIVTT'])*~df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNC_PRM_ovt,TNC_PRM - wait + transfer wait/walk + access/egress,@(odt_skims['KNROUT_PRM_FIRSTWAIT'] + odt_skims['KNROUT_PRM_XFERWAIT'] + odt_skims['KNROUT_PRM_ACC'] + df.dest_prm_time)*~df.outbound,,,,,,,,,,,,,,,coef_ovt
util_TNC_PRM_cost_dollars,TNC_PRM - Fare,@(df['KNR_PRM_cost_dollars'])*~df.outbound,,,,,,,,,,,,,,,coef_cost
util_TNC_PRM_cost_dollars_bus,TNC_PRM - Fare business,@(df['KNR_PRM_cost_dollars'])*~df.outbound,,,,,,,,,,,,,,,coef_cost_bus
util_TNC_PRM_cost_dollars_nonbus_incomelt60k,TNC_PRM - Fare none business income lt60k,@((df.income <= 9)*df['KNR_PRM_cost_dollars'])*~df.outbound,,,,,,,,,,,,,,,coef_cost_per_incomelt60k
util_TNC_PRM_cost_dollars_nonbus_6daysparked,TNC_PRM - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNR_PRM_cost_dollars'])*~df.outbound",,,,,,,,,,,,,,,coef_cost_per_6daysparked
#,TNCIN_PRM,,,,,,,,,,,,,,,,
util_TNCIN_PRM_ivt,TNCIN_PRM - IVT,@(odt_skims['KNRIN_PRM_TOTALIVTT'])*df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_PRM_ivt_on_LRT,TNCIN_PRM - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_PRM_LRTIVTT'])*df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_PRM_ivt_on_CMR,TNCIN_PRM - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_PRM_CMRIVTT'])*df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_PRM_ivt_on_LTD_EXP,TNCIN_PRM - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_PRM_LTDEXPIVTT'])*df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_PRM_ivt_on_BRT,TNCIN_PRM - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_PRM_BRTIVTT'])*df.outbound,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_PRM_ovt,TNCIN_PRM - wait + transfer wait/walk + access/egress,@(odt_skims['KNRIN_PRM_FIRSTWAIT'] + odt_skims['KNRIN_PRM_XFERWAIT'] + odt_skims['KNRIN_PRM_EGR'] + df.origin_prm_time)*df.outbound,,,,,,,,,,,,,,,coef_ovt
util_TNCIN_PRM_cost_dollars,TNCIN_PRM - Fare,@(df['KNRIN_PRM_cost_dollars'])*df.outbound,,,,,,,,,,,,,,,coef_cost
util_TNCIN_PRM_cost_dollars_bus,TNCIN_PRM - Fare business,@(df['KNRIN_PRM_cost_dollars'])*df.outbound,,,,,,,,,,,,,,,coef_cost_bus
util_TNCIN_PRM_cost_dollars_nonbus_incomelt60k,TNCIN_PRM - Fare none business income lt60k,@((df.income <= 9)*df['KNRIN_PRM_cost_dollars'])*df.outbound,,,,,,,,,,,,,,,coef_cost_per_incomelt60k
util_TNCIN_PRM_cost_dollars_nonbus_6daysparked,TNCIN_PRM - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNRIN_PRM_cost_dollars'])*df.outbound",,,,,,,,,,,,,,,coef_cost_per_6daysparked
#,Calibration,,,,,,,,,,,,,,,,
util_transit_calib_walk,Transit Calibration Walk,@transit_calib_walk,,,,,,,1,1,1,,,,,,
util_transit_calib_knr,Transit Calibration KNR,@transit_calib_knr,,,,,,,,,,1,1,1,,,
util_transit_calib_tnc,Transit Calibration TNC,@transit_calib_tnc,,,,,,,,,,,,,1,1,1
calibration_constants,calibration constants,1,coef_calibration_park,coef_calibration_park,coef_calibration_ridehail,coef_calibration_taxi,coef_calibration_drop_off,coef_calibration_shuttle,coef_calibration_transit,coef_calibration_transit,coef_calibration_transit,coef_calibration_transit,coef_calibration_transit,coef_calibration_transit,coef_calibration_transit,coef_calibration_transit,coef_calibration_transit
