coefficient_name,per1,ext,emp,per2,per3,per4,per5,per6,per7,per8,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,ext1,ext2,ext3,ext4,ext5,ext6,ext7,ext8
coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle
coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle
coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_shuttle
coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail
coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail
coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail
coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail
coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail
coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside
coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside
coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside
coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside
coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside
coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit
coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit
coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit
coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit
coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit
transit_calib_knr,,,,,,,,,,,,,,,,,,,,,,,,,,
transit_calib_tnc,,,,,,,,,,,,,,,,,,,,,,,,,,
transit_calib_walk,,,,,,,,,,,,,,,,,,,,,,,,,,
